	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	 3.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	 6.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	 9.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	12.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	15.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	18.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	21.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	24.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	27.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	30.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	33.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	36.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	39.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	42.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	45.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	48.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	51.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	54.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	57.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	60.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	63.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	66.7	316.0	18.0	53	Plasma IWO with boost_revised	
	69.7	300.0	 1.0	53	Plasma IWO with boost_revised	
	72.7	300.0	 1.0	53	Plasma IWO with boost_revised	
	75.7	300.0	 3.0	53	Plasma IWO with boost_revised	
	78.7	300.0	 3.0	53	Plasma IWO with boost_revised	
	81.7	300.0	 3.0	53	Plasma IWO with boost_revised	
	84.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	87.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	90.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	93.7	 0.0	 0.0	53	Plasma IWO with boost_revised	
	96.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	99.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	102.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	105.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	108.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	111.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	114.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	117.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	120.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	123.7	300.0	 0.0	3	Plasma IWO with boost_revised	
	126.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	129.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	132.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	135.7	 0.0	 0.0	3	Plasma IWO with boost_revised	
	138.7	 0.0	 0.0	2	Plasma IWO with boost_revised	
	141.7	 0.0	 0.0	2	Plasma IWO with boost_revised	
	144.7	 0.0	 0.0	2	Plasma IWO with boost_revised	
	147.7	88.0	50.0	2	Plasma IWO with boost_revised	
	150.7	300.0	 0.0	2	Plasma IWO with boost_revised	
	153.7	300.0	 0.0	2	Plasma IWO with boost_revised	
	156.7	300.0	 0.0	2	Plasma IWO with boost_revised	
	159.7	300.0	 0.0	2	Plasma IWO with boost_revised	
	162.7	300.0	 0.0	2	Plasma IWO with boost_revised	
	165.7	300.0	 0.0	2	Plasma IWO with boost_revised	
