	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 2.2	 0.0	 0.0	105	Plasma ITO	
	 5.2	 0.0	 0.0	105	Plasma ITO	
	 8.2	 0.0	 0.0	105	Plasma ITO	
	11.2	 0.0	 0.0	105	Plasma ITO	
	14.2	 0.0	 0.0	105	Plasma ITO	
	17.2	 0.0	 0.0	105	Plasma ITO	
	20.2	 0.0	 0.0	105	Plasma ITO	
	23.2	 0.0	 0.0	105	Plasma ITO	
	26.2	 0.0	 0.0	105	Plasma ITO	
	29.2	 0.0	 0.0	105	Plasma ITO	
	32.2	 0.0	 0.0	105	Plasma ITO	
	35.2	 0.0	 0.0	105	Plasma ITO	
	38.2	 0.0	 0.0	105	Plasma ITO	
	41.2	 0.0	 0.0	105	Plasma ITO	
	44.2	 0.0	 0.0	105	Plasma ITO	
	47.2	 0.0	 0.0	105	Plasma ITO	
	50.2	 0.0	 0.0	105	Plasma ITO	
	53.2	 0.0	 0.0	105	Plasma ITO	
	56.2	 0.0	 0.0	105	Plasma ITO	
	59.2	 0.0	 0.0	105	Plasma ITO	
	62.2	 0.0	 0.0	105	Plasma ITO	
	65.2	 0.0	 0.0	105	Plasma ITO	
	68.2	 0.0	 0.0	105	Plasma ITO	
	71.2	 0.0	 0.0	105	Plasma ITO	
	74.2	 0.0	 0.0	105	Plasma ITO	
	77.2	 0.0	 0.0	105	Plasma ITO	
	80.2	 0.0	 0.0	105	Plasma ITO	
	83.2	 0.0	 0.0	105	Plasma ITO	
	86.2	 0.0	 0.0	105	Plasma ITO	
	89.2	 0.0	 0.0	105	Plasma ITO	
	92.2	 0.0	 0.0	105	Plasma ITO	
	95.2	 0.0	 0.0	105	Plasma ITO	
	98.2	 0.0	 0.0	105	Plasma ITO	
	101.2	 0.0	 0.0	105	Plasma ITO	
	104.2	 0.0	 0.0	105	Plasma ITO	
	107.2	 0.0	 0.0	105	Plasma ITO	
	110.2	 0.0	 0.0	105	Plasma ITO	
	113.2	 0.0	 0.0	105	Plasma ITO	
	116.2	 0.0	 0.0	105	Plasma ITO	
	119.2	 0.0	 0.0	105	Plasma ITO	
	122.2	 0.0	 0.0	105	Plasma ITO	
	125.2	 0.0	 0.0	105	Plasma ITO	
	128.2	 0.0	 0.0	105	Plasma ITO	
	131.2	 0.0	 0.0	105	Plasma ITO	
	134.2	 0.0	 0.0	105	Plasma ITO	
	137.2	 0.0	 0.0	105	Plasma ITO	
	140.2	 0.0	 0.0	105	Plasma ITO	
	143.2	 0.0	 0.0	105	Plasma ITO	
	146.2	 0.0	 0.0	105	Plasma ITO	
	149.2	 0.0	 0.0	105	Plasma ITO	
	152.2	 0.0	 0.0	105	Plasma ITO	
	155.2	 0.0	 0.0	105	Plasma ITO	
	158.2	 0.0	 0.0	105	Plasma ITO	
	161.2	 0.0	 0.0	105	Plasma ITO	
	164.2	 0.0	 0.0	105	Plasma ITO	
	167.2	 0.0	 0.0	105	Plasma ITO	
	170.2	 0.0	 0.0	105	Plasma ITO	
	173.2	 0.0	 0.0	105	Plasma ITO	
	176.2	 0.0	 0.0	105	Plasma ITO	
	179.2	 0.0	 0.0	105	Plasma ITO	
	182.2	 0.0	 0.0	105	Plasma ITO	
	185.2	 0.0	 0.0	105	Plasma ITO	
	188.2	 0.0	 0.0	105	Plasma ITO	
	191.2	 0.0	 0.0	105	Plasma ITO	
	194.2	 0.0	 0.0	105	Plasma ITO	
	197.2	 0.0	 0.0	105	Plasma ITO	
	200.2	 0.0	 0.0	105	Plasma ITO	
	203.2	 0.0	 0.0	105	Plasma ITO	
	206.2	 0.0	 0.0	105	Plasma ITO	
	209.2	 0.0	 0.0	105	Plasma ITO	
	212.2	 0.0	 0.0	105	Plasma ITO	
	215.2	 0.0	 0.0	105	Plasma ITO	
	218.2	 0.0	 0.0	105	Plasma ITO	
	221.2	 0.0	 0.0	105	Plasma ITO	
	224.2	 0.0	 0.0	105	Plasma ITO	
	227.2	 0.0	 0.0	105	Plasma ITO	
	230.2	 0.0	 0.0	105	Plasma ITO	
	233.2	 0.0	 0.0	105	Plasma ITO	
	236.2	 0.0	 0.0	105	Plasma ITO	
	239.2	 0.0	 0.0	105	Plasma ITO	
	242.2	 0.0	 0.0	105	Plasma ITO	
	245.2	 0.0	 0.0	105	Plasma ITO	
	248.2	 0.0	 0.0	105	Plasma ITO	
	251.2	 0.0	 0.0	105	Plasma ITO	
	254.2	 0.0	 0.0	105	Plasma ITO	
	257.2	 0.0	 0.0	105	Plasma ITO	
	260.2	 0.0	 0.0	105	Plasma ITO	
	263.2	 0.0	 0.0	105	Plasma ITO	
	266.2	 0.0	 0.0	105	Plasma ITO	
	269.2	 0.0	 0.0	105	Plasma ITO	
	272.2	 0.0	 0.0	105	Plasma ITO	
	275.2	 0.0	 0.0	105	Plasma ITO	
	278.2	 0.0	 0.0	105	Plasma ITO	
	281.2	 0.0	 0.0	105	Plasma ITO	
	284.2	 0.0	 0.0	105	Plasma ITO	
	287.2	 0.0	 0.0	105	Plasma ITO	
	290.2	 0.0	 0.0	105	Plasma ITO	
	293.2	 0.0	 0.0	105	Plasma ITO	
	296.2	 0.0	 0.0	105	Plasma ITO	
	299.2	 0.0	 0.0	105	Plasma ITO	
