	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	 4.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	 7.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	10.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	13.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	16.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	19.1	 0.0	 0.0	20	ALD3 Purge Headspace	
	22.1	 0.0	 0.0	19	ALD3 Purge Headspace	
	25.1	 0.0	 0.0	19	ALD3 Purge Headspace	
	28.1	 0.0	 0.0	18	ALD3 Purge Headspace	
	31.1	 0.0	 0.0	18	ALD3 Purge Headspace	
	34.1	 0.0	 0.0	17	ALD3 Purge Headspace	
	37.1	 0.0	 0.0	17	ALD3 Purge Headspace	
	40.1	 0.0	 0.0	16	ALD3 Purge Headspace	
	43.1	 0.0	 0.0	16	ALD3 Purge Headspace	
	46.1	 0.0	 0.0	15	ALD3 Purge Headspace	
	49.1	 0.0	 0.0	15	ALD3 Purge Headspace	
	52.1	 0.0	 0.0	15	ALD3 Purge Headspace	
	55.1	 0.0	 0.0	14	ALD3 Purge Headspace	
	58.1	 0.0	 0.0	14	ALD3 Purge Headspace	
	61.1	 0.0	 0.0	13	ALD3 Purge Headspace	
	64.1	 0.0	 0.0	13	ALD3 Purge Headspace	
	67.1	 0.0	 0.0	12	ALD3 Purge Headspace	
	70.1	 0.0	 0.0	12	ALD3 Purge Headspace	
	73.1	 0.0	 0.0	11	ALD3 Purge Headspace	
	76.1	 0.0	 0.0	11	ALD3 Purge Headspace	
