	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	 3.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	 6.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	 9.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	12.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	15.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	18.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	21.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	24.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	27.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	30.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	33.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	36.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	39.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	42.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	45.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	48.3	 0.0	 0.0	28	Thermal_Al2O3 STANDARD	
	51.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	54.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	57.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	60.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	63.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	66.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	69.3	 0.0	 0.0	27	Thermal_Al2O3 STANDARD	
	72.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	75.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	78.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	81.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	84.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	87.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	90.3	 0.0	 0.0	26	Thermal_Al2O3 STANDARD	
	93.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	96.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	99.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	102.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	105.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	108.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	111.3	 0.0	 0.0	25	Thermal_Al2O3 STANDARD	
	114.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	117.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	120.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	123.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	126.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	129.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	132.3	 0.0	 0.0	24	Thermal_Al2O3 STANDARD	
	135.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	138.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	141.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	144.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	147.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	150.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	153.3	 0.0	 0.0	23	Thermal_Al2O3 STANDARD	
	156.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	159.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	162.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	165.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	168.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	171.3	 0.0	 0.0	22	Thermal_Al2O3 STANDARD	
	174.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	177.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	180.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	183.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	186.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	189.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	192.3	 0.0	 0.0	21	Thermal_Al2O3 STANDARD	
	195.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	198.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	201.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	204.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	207.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	210.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	213.3	 0.0	 0.0	20	Thermal_Al2O3 STANDARD	
	216.3	 0.0	 0.0	19	Thermal_Al2O3 STANDARD	
	219.3	 0.0	 0.0	19	Thermal_Al2O3 STANDARD	
	222.3	 0.0	 0.0	19	Thermal_Al2O3 STANDARD	
	225.3	 0.0	 0.0	19	Thermal_Al2O3 STANDARD	
	228.3	 0.0	 0.0	19	Thermal_Al2O3 STANDARD	
