	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	 3.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	 6.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	 9.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	12.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	15.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	18.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	21.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	24.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	27.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	30.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	33.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	36.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	39.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	42.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	45.3	256.0	50.0	100	Plasma WOx STANDARD	
	48.3	238.0	50.0	100	Plasma WOx STANDARD	
	51.3	300.0	 3.0	100	Plasma WOx STANDARD	
	54.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	57.3	 0.0	 0.0	100	Plasma WOx STANDARD	
	60.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	63.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	66.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	69.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	72.3	320.0	 6.0	99	Plasma WOx STANDARD	
	75.3	300.0	 2.0	99	Plasma WOx STANDARD	
	78.3	300.0	 2.0	99	Plasma WOx STANDARD	
	81.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	84.3	 0.0	 0.0	99	Plasma WOx STANDARD	
	87.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	90.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	93.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	96.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	99.3	300.0	 7.0	98	Plasma WOx STANDARD	
	102.3	300.0	 2.0	98	Plasma WOx STANDARD	
	105.3	300.0	 2.0	98	Plasma WOx STANDARD	
	108.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	111.3	 0.0	 0.0	98	Plasma WOx STANDARD	
	114.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	117.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	120.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	123.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	126.3	300.0	 3.0	97	Plasma WOx STANDARD	
	129.3	300.0	 2.0	97	Plasma WOx STANDARD	
	132.3	300.0	 2.0	97	Plasma WOx STANDARD	
	135.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	138.3	 0.0	 0.0	97	Plasma WOx STANDARD	
	141.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	144.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	147.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	150.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	153.3	300.0	 0.0	96	Plasma WOx STANDARD	
	156.3	300.0	 0.0	96	Plasma WOx STANDARD	
	159.3	300.0	 0.0	96	Plasma WOx STANDARD	
	162.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	165.3	 0.0	 0.0	96	Plasma WOx STANDARD	
	168.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	171.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	174.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	177.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	180.3	300.0	 2.0	95	Plasma WOx STANDARD	
	183.3	300.0	 2.0	95	Plasma WOx STANDARD	
	186.3	300.0	 2.0	95	Plasma WOx STANDARD	
	189.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	192.3	 0.0	 0.0	95	Plasma WOx STANDARD	
	195.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	198.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	201.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	204.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	207.3	300.0	 2.0	94	Plasma WOx STANDARD	
	210.3	300.0	 2.0	94	Plasma WOx STANDARD	
	213.3	300.0	 2.0	94	Plasma WOx STANDARD	
	216.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	219.3	 0.0	 0.0	94	Plasma WOx STANDARD	
	222.3	 0.0	 0.0	93	Plasma WOx STANDARD	
	225.3	 0.0	 0.0	93	Plasma WOx STANDARD	
	228.3	 0.0	 0.0	93	Plasma WOx STANDARD	
