	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 2.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	 5.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	 8.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	11.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	14.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	17.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	20.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	23.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	26.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	29.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	32.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	35.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	38.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	41.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	44.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	47.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	50.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	53.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	56.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	59.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	62.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	65.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	68.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	71.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	74.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	77.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	80.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	83.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	86.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	89.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	92.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	95.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	98.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	101.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	104.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	107.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	110.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	113.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	116.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	119.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	122.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	125.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	128.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	131.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	134.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	137.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	140.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	143.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	146.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	149.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	152.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	155.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	158.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	161.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	164.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	167.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	170.4	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
