	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	 4.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	 7.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	10.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	13.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	16.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	19.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	22.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	25.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	28.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	31.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	34.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	37.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	40.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	43.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	46.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	49.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	52.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	55.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	58.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	61.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	64.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	67.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	70.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	73.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	76.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	79.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	82.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	85.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	88.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	91.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	94.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	97.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	100.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	103.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	106.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	109.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	112.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	115.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	118.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	121.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	124.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	127.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	130.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	133.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	136.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	139.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	142.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	145.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	148.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	151.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	154.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	157.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	160.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	163.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	166.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	169.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	172.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	175.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	178.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	181.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	184.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	187.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	190.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	193.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	196.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	199.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	202.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	205.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	208.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	211.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	214.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	217.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	220.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	223.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	226.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	229.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	232.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	235.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	238.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	241.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	244.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	247.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	250.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	253.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	256.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	259.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	262.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	265.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	268.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	271.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	274.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	277.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	280.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	283.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	286.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	289.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	292.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	295.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	298.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	301.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	304.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	307.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	310.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	313.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	316.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	319.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	322.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	325.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	328.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	331.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	334.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	337.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	340.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	343.5	300.0	 0.0	100	User Canceled Loading Recipe	
	346.5	300.0	 0.0	100	User Canceled Loading Recipe	
	349.5	300.0	 0.0	100	User Canceled Loading Recipe	
	352.5	300.0	 0.0	100	User Canceled Loading Recipe	
	355.5	300.0	 0.0	100	User Canceled Loading Recipe	
	358.5	300.0	 0.0	100	User Canceled Loading Recipe	
	361.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	364.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	367.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	370.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	373.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	376.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	379.5	 0.0	 0.0	100	User Canceled Loading Recipe	
	382.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	385.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	388.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	391.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	394.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	397.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	400.5	233.0	50.0	99	User Canceled Loading Recipe	
	403.5	300.0	 1.0	99	User Canceled Loading Recipe	
	406.5	300.0	 1.0	99	User Canceled Loading Recipe	
	409.5	300.0	 1.0	99	User Canceled Loading Recipe	
	412.5	300.0	 1.0	99	User Canceled Loading Recipe	
	415.5	300.0	 1.0	99	User Canceled Loading Recipe	
	418.5	300.0	 1.0	99	User Canceled Loading Recipe	
	421.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	424.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	427.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	430.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	433.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	436.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	439.5	 0.0	 0.0	99	User Canceled Loading Recipe	
	442.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	445.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	448.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	451.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	454.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	457.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	460.5	300.0	 3.0	98	User Canceled Loading Recipe	
	463.5	300.0	 3.0	98	User Canceled Loading Recipe	
	466.5	300.0	 2.0	98	User Canceled Loading Recipe	
	469.5	300.0	 2.0	98	User Canceled Loading Recipe	
	472.5	300.0	 2.0	98	User Canceled Loading Recipe	
	475.5	300.0	 2.0	98	User Canceled Loading Recipe	
	478.5	300.0	 2.0	98	User Canceled Loading Recipe	
	481.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	484.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	487.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	490.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	493.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	496.5	 0.0	 0.0	98	User Canceled Loading Recipe	
	499.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	502.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	505.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	508.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	511.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	514.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	517.5	138.0	50.0	97	User Canceled Loading Recipe	
	520.5	300.0	 2.0	97	User Canceled Loading Recipe	
	523.5	300.0	 2.0	97	User Canceled Loading Recipe	
	526.5	300.0	 2.0	97	User Canceled Loading Recipe	
	529.5	300.0	 2.0	97	User Canceled Loading Recipe	
	532.5	300.0	 2.0	97	User Canceled Loading Recipe	
	535.5	300.0	 2.0	97	User Canceled Loading Recipe	
	538.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	541.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	544.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	547.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	550.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	553.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	556.5	 0.0	 0.0	97	User Canceled Loading Recipe	
	559.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	562.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	565.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	568.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	571.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	574.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	577.5	300.0	 0.0	96	User Canceled Loading Recipe	
	580.5	300.0	 0.0	96	User Canceled Loading Recipe	
	583.5	300.0	 0.0	96	User Canceled Loading Recipe	
	586.5	300.0	 0.0	96	User Canceled Loading Recipe	
	589.5	300.0	 0.0	96	User Canceled Loading Recipe	
	592.5	300.0	 0.0	96	User Canceled Loading Recipe	
	595.5	300.0	 0.0	96	User Canceled Loading Recipe	
	598.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	601.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	604.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	607.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	610.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	613.5	 0.0	 0.0	96	User Canceled Loading Recipe	
	616.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	619.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	622.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	625.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	628.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	631.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	634.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	637.5	300.0	 3.0	95	User Canceled Loading Recipe	
	640.5	300.0	 2.0	95	User Canceled Loading Recipe	
	643.5	300.0	 2.0	95	User Canceled Loading Recipe	
	646.5	300.0	 2.0	95	User Canceled Loading Recipe	
	649.5	300.0	 3.0	95	User Canceled Loading Recipe	
	652.5	300.0	 3.0	95	User Canceled Loading Recipe	
	655.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	658.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	661.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	664.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	667.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	670.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	673.5	 0.0	 0.0	95	User Canceled Loading Recipe	
	676.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	679.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	682.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	685.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	688.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	691.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	694.5	265.0	46.0	94	User Canceled Loading Recipe	
	697.5	300.0	 2.0	94	User Canceled Loading Recipe	
	700.5	300.0	 3.0	94	User Canceled Loading Recipe	
	703.5	300.0	 3.0	94	User Canceled Loading Recipe	
	706.5	300.0	 3.0	94	User Canceled Loading Recipe	
	709.5	300.0	 3.0	94	User Canceled Loading Recipe	
	712.5	300.0	 3.0	94	User Canceled Loading Recipe	
	715.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	718.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	721.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	724.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	727.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	730.5	 0.0	 0.0	94	User Canceled Loading Recipe	
	733.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	736.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	739.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	742.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	745.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	748.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	751.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	754.5	300.0	 0.0	93	User Canceled Loading Recipe	
	757.5	300.0	 0.0	93	User Canceled Loading Recipe	
	760.5	300.0	 0.0	93	User Canceled Loading Recipe	
	763.5	300.0	 0.0	93	User Canceled Loading Recipe	
	766.5	300.0	 0.0	93	User Canceled Loading Recipe	
	769.5	300.0	 0.0	93	User Canceled Loading Recipe	
	772.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	775.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	778.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	781.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	784.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	787.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	790.5	 0.0	 0.0	93	User Canceled Loading Recipe	
	793.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	796.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	799.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	802.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	805.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	808.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	811.5	176.0	50.0	92	User Canceled Loading Recipe	
	814.5	300.0	 2.0	92	User Canceled Loading Recipe	
	817.5	300.0	 3.0	92	User Canceled Loading Recipe	
	820.5	300.0	 3.0	92	User Canceled Loading Recipe	
	823.5	300.0	 3.0	92	User Canceled Loading Recipe	
	826.5	300.0	 3.0	92	User Canceled Loading Recipe	
	829.5	300.0	 3.0	92	User Canceled Loading Recipe	
	832.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	835.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	838.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	841.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	844.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	847.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	850.5	 0.0	 0.0	92	User Canceled Loading Recipe	
	853.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	856.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	859.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	862.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	865.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	868.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	871.5	310.0	 6.0	91	User Canceled Loading Recipe	
	874.5	300.0	 2.0	91	User Canceled Loading Recipe	
	877.5	300.0	 3.0	91	User Canceled Loading Recipe	
	880.5	300.0	 3.0	91	User Canceled Loading Recipe	
	883.5	300.0	 3.0	91	User Canceled Loading Recipe	
	886.5	300.0	 3.0	91	User Canceled Loading Recipe	
	889.5	300.0	 3.0	91	User Canceled Loading Recipe	
	892.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	895.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	898.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	901.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	904.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	907.5	 0.0	 0.0	91	User Canceled Loading Recipe	
	910.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	913.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	916.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	919.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	922.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	925.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	928.5	94.0	50.0	90	User Canceled Loading Recipe	
	931.5	300.0	 0.0	90	User Canceled Loading Recipe	
	934.5	300.0	 0.0	90	User Canceled Loading Recipe	
	937.5	300.0	 0.0	90	User Canceled Loading Recipe	
	940.5	300.0	 0.0	90	User Canceled Loading Recipe	
	943.5	300.0	 0.0	90	User Canceled Loading Recipe	
	946.5	300.0	 0.0	90	User Canceled Loading Recipe	
	949.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	952.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	955.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	958.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	961.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	964.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	967.5	 0.0	 0.0	90	User Canceled Loading Recipe	
	970.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	973.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	976.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	979.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	982.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	985.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	988.5	312.0	 0.0	89	User Canceled Loading Recipe	
	991.5	300.0	 0.0	89	User Canceled Loading Recipe	
	994.5	300.0	 0.0	89	User Canceled Loading Recipe	
	997.5	300.0	 0.0	89	User Canceled Loading Recipe	
	1000.5	300.0	 0.0	89	User Canceled Loading Recipe	
	1003.5	300.0	 0.0	89	User Canceled Loading Recipe	
	1006.5	300.0	 0.0	89	User Canceled Loading Recipe	
	1009.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1012.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1015.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1018.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1021.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1024.5	 0.0	 0.0	89	User Canceled Loading Recipe	
	1027.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1030.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1033.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1036.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1039.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1042.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1045.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1048.5	300.0	 4.0	88	User Canceled Loading Recipe	
	1051.5	300.0	 3.0	88	User Canceled Loading Recipe	
	1054.5	300.0	 3.0	88	User Canceled Loading Recipe	
	1057.5	300.0	 3.0	88	User Canceled Loading Recipe	
	1060.5	300.0	 3.0	88	User Canceled Loading Recipe	
	1063.5	300.0	 3.0	88	User Canceled Loading Recipe	
	1066.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1069.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1072.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1075.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1078.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1081.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1084.5	 0.0	 0.0	88	User Canceled Loading Recipe	
	1087.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1090.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1093.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1096.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1099.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1102.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1105.5	187.0	50.0	87	User Canceled Loading Recipe	
	1108.5	300.0	 2.0	87	User Canceled Loading Recipe	
	1111.5	300.0	 2.0	87	User Canceled Loading Recipe	
	1114.5	300.0	 3.0	87	User Canceled Loading Recipe	
	1117.5	300.0	 3.0	87	User Canceled Loading Recipe	
	1120.5	300.0	 3.0	87	User Canceled Loading Recipe	
	1123.5	300.0	 3.0	87	User Canceled Loading Recipe	
	1126.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1129.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1132.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1135.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1138.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1141.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1144.5	 0.0	 0.0	87	User Canceled Loading Recipe	
	1147.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1150.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1153.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1156.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1159.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1162.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1165.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1168.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1171.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1174.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1177.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1180.5	300.0	 0.0	86	User Canceled Loading Recipe	
	1183.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1186.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1189.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1192.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1195.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1198.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1201.5	 0.0	 0.0	86	User Canceled Loading Recipe	
	1204.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1207.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1210.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1213.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1216.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1219.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1222.5	117.0	50.0	85	User Canceled Loading Recipe	
	1225.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1228.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1231.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1234.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1237.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1240.5	300.0	 3.0	85	User Canceled Loading Recipe	
	1243.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1246.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1249.5	 0.0	 0.0	85	User Canceled Loading Recipe	
	1252.5	 0.0	 0.0	85	User Canceled Loading Recipe	
