	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	 3.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	 6.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	 9.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	12.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	15.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	18.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	21.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	24.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	27.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	30.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	33.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	36.4	200.0	50.0	110	Plasma Al2O3 STANDARD	
	39.4	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	42.4	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	45.4	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	48.4	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	51.4	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	54.4	203.0	50.0	110	Plasma Al2O3 STANDARD	
	57.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	60.4	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	63.4	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	66.4	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	69.4	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	72.4	180.0	50.0	109	Plasma Al2O3 STANDARD	
	75.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	78.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	81.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	84.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	87.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	90.4	300.0	 2.0	109	Plasma Al2O3 STANDARD	
	93.4	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	96.4	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	99.4	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	102.4	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	105.4	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	108.4	171.0	50.0	108	Plasma Al2O3 STANDARD	
	111.4	300.0	 2.0	108	Plasma Al2O3 STANDARD	
	114.4	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	117.4	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	120.4	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	123.4	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	126.4	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	129.4	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
