	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 2.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	 5.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	 8.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	11.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	14.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	17.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	20.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	23.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	26.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	29.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	32.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	35.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	38.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	41.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	44.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	47.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	50.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	53.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	56.8	 0.0	 0.0	100	Plasma_HfO2 STANDARD	
	59.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	62.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	65.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	68.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	71.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	74.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	77.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	80.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	83.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	86.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	89.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	92.8	 0.0	 0.0	99	Plasma_HfO2 STANDARD	
	95.8	 0.0	 0.0	98	Plasma_HfO2 STANDARD	
	98.8	 0.0	 0.0	98	Plasma_HfO2 STANDARD	
	101.8	 0.0	 0.0	98	Plasma_HfO2 STANDARD	
	104.8	 0.0	 0.0	98	Plasma_HfO2 STANDARD	
	107.8	 0.0	 0.0	98	Plasma_HfO2 STANDARD	
