	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	 4.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	 7.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	10.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	13.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	16.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	19.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	22.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	25.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	28.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	31.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	34.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	37.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	40.9	300.0	24.0	70	Plasma Al2O3 STANDARD	
	43.9	300.0	 0.0	70	Plasma Al2O3 STANDARD	
	46.9	257.0	50.0	70	Plasma Al2O3 STANDARD	
	49.9	300.0	 2.0	70	Plasma Al2O3 STANDARD	
	52.9	300.0	 2.0	70	Plasma Al2O3 STANDARD	
	55.9	300.0	 2.0	70	Plasma Al2O3 STANDARD	
	58.9	300.0	 2.0	70	Plasma Al2O3 STANDARD	
	61.9	 0.0	 0.0	70	Plasma Al2O3 STANDARD	
	64.9	 0.0	 0.0	69	Plasma Al2O3 STANDARD	
	67.9	 0.0	 0.0	69	Plasma Al2O3 STANDARD	
	70.9	 0.0	 0.0	69	Plasma Al2O3 STANDARD	
	73.9	 0.0	 0.0	69	Plasma Al2O3 STANDARD	
	76.9	300.0	 3.0	69	Plasma Al2O3 STANDARD	
	79.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	82.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	85.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	88.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	91.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	94.9	300.0	 2.0	69	Plasma Al2O3 STANDARD	
	97.9	 0.0	 0.0	69	Plasma Al2O3 STANDARD	
	100.9	 0.0	 0.0	68	Plasma Al2O3 STANDARD	
	103.9	 0.0	 0.0	68	Plasma Al2O3 STANDARD	
	106.9	 0.0	 0.0	68	Plasma Al2O3 STANDARD	
	109.9	 0.0	 0.0	68	Plasma Al2O3 STANDARD	
	112.9	300.0	 3.0	68	Plasma Al2O3 STANDARD	
	115.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	118.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	121.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	124.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	127.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	130.9	300.0	 2.0	68	Plasma Al2O3 STANDARD	
	133.9	 0.0	 0.0	68	Plasma Al2O3 STANDARD	
	136.9	 0.0	 0.0	67	Plasma Al2O3 STANDARD	
	139.9	 0.0	 0.0	67	Plasma Al2O3 STANDARD	
	142.9	 0.0	 0.0	67	Plasma Al2O3 STANDARD	
	145.9	 0.0	 0.0	67	Plasma Al2O3 STANDARD	
	148.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	151.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	154.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	157.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	160.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	163.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	166.9	300.0	 2.0	67	Plasma Al2O3 STANDARD	
	169.9	 0.0	 0.0	67	Plasma Al2O3 STANDARD	
	172.9	 0.0	 0.0	66	Plasma Al2O3 STANDARD	
	175.9	 0.0	 0.0	66	Plasma Al2O3 STANDARD	
	178.9	 0.0	 0.0	66	Plasma Al2O3 STANDARD	
	181.9	 0.0	 0.0	66	Plasma Al2O3 STANDARD	
	184.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	187.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	190.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	193.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	196.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	199.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	202.9	300.0	 2.0	66	Plasma Al2O3 STANDARD	
	205.9	 0.0	 0.0	66	Plasma Al2O3 STANDARD	
	208.9	 0.0	 0.0	65	Plasma Al2O3 STANDARD	
	211.9	 0.0	 0.0	65	Plasma Al2O3 STANDARD	
	214.9	 0.0	 0.0	65	Plasma Al2O3 STANDARD	
	217.9	 0.0	 0.0	65	Plasma Al2O3 STANDARD	
	220.9	300.0	 3.0	65	Plasma Al2O3 STANDARD	
	223.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	226.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	229.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	232.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	235.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	238.9	300.0	 2.0	65	Plasma Al2O3 STANDARD	
	241.9	 0.0	 0.0	65	Plasma Al2O3 STANDARD	
	244.9	 0.0	 0.0	64	Plasma Al2O3 STANDARD	
	247.9	 0.0	 0.0	64	Plasma Al2O3 STANDARD	
	250.9	 0.0	 0.0	64	Plasma Al2O3 STANDARD	
	253.9	 0.0	 0.0	64	Plasma Al2O3 STANDARD	
	256.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	259.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	262.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	265.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	268.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	271.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	274.9	300.0	 2.0	64	Plasma Al2O3 STANDARD	
	277.9	 0.0	 0.0	64	Plasma Al2O3 STANDARD	
	280.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	283.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	286.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	289.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	292.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	295.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	298.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	301.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	304.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	307.9	300.0	 2.0	63	Plasma Al2O3 STANDARD	
	310.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	313.9	 0.0	 0.0	63	Plasma Al2O3 STANDARD	
	316.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	319.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	322.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	325.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	328.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	331.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	334.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	337.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	340.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	343.9	300.0	 2.0	62	Plasma Al2O3 STANDARD	
	346.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	349.9	 0.0	 0.0	62	Plasma Al2O3 STANDARD	
	352.9	 0.0	 0.0	61	Plasma Al2O3 STANDARD	
	355.9	 0.0	 0.0	61	Plasma Al2O3 STANDARD	
	358.9	 0.0	 0.0	61	Plasma Al2O3 STANDARD	
	361.9	 0.0	 0.0	61	Plasma Al2O3 STANDARD	
