	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	258530.9	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	 3.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	 6.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	 9.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	12.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	15.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	18.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	21.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	24.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	27.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	30.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	33.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	36.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	39.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	42.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	45.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	48.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	51.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	54.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	57.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	60.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	63.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	66.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	69.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	72.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	75.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	78.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	81.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	84.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	87.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	90.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	93.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	96.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	99.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	102.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	105.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	108.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	111.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	114.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	117.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	120.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	123.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	126.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	129.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	132.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	135.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	138.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	141.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	144.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	147.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	150.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	153.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	156.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	159.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	162.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	165.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	168.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	171.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	174.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	177.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	180.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
	183.0	 0.0	 0.0	300	Plasma Al2O3 STANDARD	
