	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.2	 0.0	 0.0	36	AlN AlO stack O	
	 4.2	 0.0	 0.0	36	AlN AlO stack O	
	 7.2	 0.0	 0.0	36	AlN AlO stack O	
	10.2	 0.0	 0.0	36	AlN AlO stack O	
	13.2	 0.0	 0.0	36	AlN AlO stack O	
	16.2	 0.0	 0.0	36	AlN AlO stack O	
	19.2	300.0	11.0	36	AlN AlO stack O	
	22.2	202.0	50.0	36	AlN AlO stack O	
	25.2	300.0	 6.0	36	AlN AlO stack O	
	28.2	300.0	 2.0	36	AlN AlO stack O	
	31.2	300.0	 2.0	36	AlN AlO stack O	
	34.2	300.0	 2.0	36	AlN AlO stack O	
	37.2	 0.0	 0.0	36	AlN AlO stack O	
	40.2	 0.0	 0.0	36	AlN AlO stack O	
	43.2	 0.0	 0.0	1	AlN AlO stack O	
	46.2	 0.0	 0.0	1	AlN AlO stack O	
	49.2	 0.0	 0.0	1	AlN AlO stack O	
	52.2	 0.0	 0.0	1	AlN AlO stack O	
	55.2	282.0	33.0	1	AlN AlO stack O	
	58.2	300.0	 2.0	1	AlN AlO stack O	
	61.2	300.0	 2.0	1	AlN AlO stack O	
	64.2	300.0	 2.0	1	AlN AlO stack O	
	67.2	300.0	 2.0	1	AlN AlO stack O	
	70.2	300.0	 2.0	1	AlN AlO stack O	
	73.2	300.0	 2.0	1	AlN AlO stack O	
	76.2	 0.0	 0.0	1	AlN AlO stack O	
	79.2	 0.0	 0.0	1	AlN AlO stack O	
	82.2	 0.0	 0.0	0	AlN AlO stack O	
	85.2	 0.0	 0.0	0	AlN AlO stack O	
	88.2	 0.0	 0.0	0	AlN AlO stack O	
	91.2	 0.0	 0.0	0	AlN AlO stack O	
	94.2	 0.0	 0.0	0	AlN AlO stack O	
	97.2	 0.0	 0.0	0	AlN AlO stack O	
	100.2	 0.0	 0.0	0	AlN AlO stack O	
	103.2	 0.0	 0.0	0	AlN AlO stack O	
	106.2	300.0	 0.0	0	AlN AlO stack O	
	109.2	300.0	 0.0	0	AlN AlO stack O	
	112.2	300.0	 0.0	0	AlN AlO stack O	
	115.2	300.0	 0.0	0	AlN AlO stack O	
	118.2	300.0	 0.0	0	AlN AlO stack O	
	121.2	300.0	 0.0	0	AlN AlO stack O	
	124.2	 0.0	 0.0	0	AlN AlO stack O	
	127.2	 0.0	 0.0	0	AlN AlO stack O	
	130.2	 0.0	 0.0	0	AlN AlO stack O	
	133.2	 0.0	 0.0	0	AlN AlO stack O	
	136.2	 0.0	 0.0	14	AlN AlO stack O	
	139.2	 0.0	 0.0	14	AlN AlO stack O	
	142.2	 0.0	 0.0	14	AlN AlO stack O	
	145.2	 0.0	 0.0	14	AlN AlO stack O	
	148.2	 0.0	 0.0	14	AlN AlO stack O	
	151.2	 0.0	 0.0	14	AlN AlO stack O	
	154.2	300.0	 0.0	14	AlN AlO stack O	
	157.2	300.0	 0.0	14	AlN AlO stack O	
	160.2	300.0	 0.0	14	AlN AlO stack O	
