	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	 4.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	 7.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	10.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	13.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	16.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	19.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	22.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	25.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	28.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	31.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	34.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	37.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	40.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	43.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	46.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	49.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	52.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	55.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	58.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	61.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	64.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	67.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	70.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	73.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	76.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	79.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	82.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	85.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
	88.7	 0.0	 0.0	20	Thermal_HfO2 STANDARD	
