	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	 4.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	 7.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	10.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	13.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	16.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	19.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	22.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	25.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	28.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	31.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	34.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	37.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	40.3	 0.0	 0.0	100	Thermal_Al2O3 STANDARD	
	43.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	46.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	49.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	52.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	55.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	58.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	61.3	 0.0	 0.0	99	Thermal_Al2O3 STANDARD	
	64.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	67.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	70.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	73.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	76.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	79.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	82.3	 0.0	 0.0	98	Thermal_Al2O3 STANDARD	
	85.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	88.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	91.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	94.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	97.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	100.3	 0.0	 0.0	97	Thermal_Al2O3 STANDARD	
	103.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	106.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	109.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	112.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	115.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	118.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	121.3	 0.0	 0.0	96	Thermal_Al2O3 STANDARD	
	124.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	127.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	130.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	133.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	136.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	139.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	142.3	 0.0	 0.0	95	Thermal_Al2O3 STANDARD	
	145.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	148.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	151.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	154.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	157.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	160.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	163.3	 0.0	 0.0	94	Thermal_Al2O3 STANDARD	
	166.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	169.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	172.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	175.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	178.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	181.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	184.3	 0.0	 0.0	93	Thermal_Al2O3 STANDARD	
	187.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	190.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	193.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	196.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	199.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	202.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
	205.3	 0.0	 0.0	92	Thermal_Al2O3 STANDARD	
