	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	 3.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	 6.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	 9.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	12.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	15.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	18.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	21.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	24.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	27.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	30.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	33.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	36.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	39.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	42.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	45.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	48.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	51.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	54.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	57.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	60.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	63.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	66.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	69.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	72.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	75.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	78.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	81.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	84.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	87.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	90.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	93.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	96.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	99.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	102.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	105.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	108.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
	111.5	 0.0	 0.0	200	Thermal_Al2O3 STANDARD	
