	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	 3.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	 6.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	 9.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	12.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	15.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	18.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	21.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	24.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	27.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	30.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	33.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	36.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	39.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	42.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	45.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	48.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	51.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	54.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	57.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	60.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	63.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	66.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	69.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	72.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	75.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	78.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	81.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	84.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	87.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	90.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	93.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	96.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	99.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	102.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	105.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	108.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	111.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	114.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	117.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	120.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	123.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	126.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	129.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	132.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	135.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	138.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	141.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	144.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	147.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	150.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	153.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	156.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	159.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	162.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	165.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	168.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	171.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	174.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	177.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	180.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	183.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	186.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	189.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	192.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	195.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	198.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	201.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	204.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	207.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	210.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	213.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
	216.7	 0.0	 0.0	60	Thermal_HfO2 STANDARD	
