	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 2.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	 5.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	 8.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	11.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	14.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	17.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	20.2	 0.0	 0.0	20	ALD2 Purge Headspace	
	23.2	 0.0	 0.0	19	ALD2 Purge Headspace	
	26.2	 0.0	 0.0	19	ALD2 Purge Headspace	
	29.2	 0.0	 0.0	18	ALD2 Purge Headspace	
	32.2	 0.0	 0.0	18	ALD2 Purge Headspace	
	35.2	 0.0	 0.0	17	ALD2 Purge Headspace	
	38.2	 0.0	 0.0	17	ALD2 Purge Headspace	
	41.2	 0.0	 0.0	16	ALD2 Purge Headspace	
	44.2	 0.0	 0.0	16	ALD2 Purge Headspace	
	47.2	 0.0	 0.0	15	ALD2 Purge Headspace	
	50.2	 0.0	 0.0	15	ALD2 Purge Headspace	
	53.2	 0.0	 0.0	14	ALD2 Purge Headspace	
	56.2	 0.0	 0.0	14	ALD2 Purge Headspace	
	59.2	 0.0	 0.0	13	ALD2 Purge Headspace	
	62.2	 0.0	 0.0	13	ALD2 Purge Headspace	
	65.2	 0.0	 0.0	12	ALD2 Purge Headspace	
	68.2	 0.0	 0.0	12	ALD2 Purge Headspace	
	71.2	 0.0	 0.0	11	ALD2 Purge Headspace	
	74.2	 0.0	 0.0	11	ALD2 Purge Headspace	
	77.2	 0.0	 0.0	10	ALD2 Purge Headspace	
	80.2	 0.0	 0.0	10	ALD2 Purge Headspace	
	83.2	 0.0	 0.0	10	ALD2 Purge Headspace	goto;0420
	86.2	 0.0	 0.0	9	ALD2 Purge Headspace	
	89.2	 0.0	 0.0	9	ALD2 Purge Headspace	
	92.2	 0.0	 0.0	8	ALD2 Purge Headspace	
	95.2	 0.0	 0.0	8	ALD2 Purge Headspace	
	98.2	 0.0	 0.0	7	ALD2 Purge Headspace	
	101.2	 0.0	 0.0	7	ALD2 Purge Headspace	
	104.2	 0.0	 0.0	6	ALD2 Purge Headspace	
	107.2	 0.0	 0.0	6	ALD2 Purge Headspace	
	110.2	 0.0	 0.0	5	ALD2 Purge Headspace	
	113.2	 0.0	 0.0	5	ALD2 Purge Headspace	
	116.2	 0.0	 0.0	4	ALD2 Purge Headspace	
	119.2	 0.0	 0.0	4	ALD2 Purge Headspace	
	122.2	 0.0	 0.0	3	ALD2 Purge Headspace	
	125.2	 0.0	 0.0	3	ALD2 Purge Headspace	
	128.2	 0.0	 0.0	2	ALD2 Purge Headspace	
	131.2	 0.0	 0.0	2	ALD2 Purge Headspace	
	134.2	 0.0	 0.0	1	ALD2 Purge Headspace	
	137.2	 0.0	 0.0	1	ALD2 Purge Headspace	
