	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	 4.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	 7.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	10.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	13.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	16.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	19.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	22.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	25.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	28.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
	31.4	 0.0	 0.0	20	Plasma SiO2 from 3DMAS.txt	
