	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 0.7	 0.0	 0.0	50	Plasma InOx	
	 3.7	 0.0	 0.0	50	Plasma InOx	
	 6.7	 0.0	 0.0	50	Plasma InOx	
	 9.7	 0.0	 0.0	50	Plasma InOx	
	12.7	 0.0	 0.0	50	Plasma InOx	
	15.7	 0.0	 0.0	50	Plasma InOx	
	18.7	 0.0	 0.0	50	Plasma InOx	
	21.7	 0.0	 0.0	50	Plasma InOx	
	24.7	 0.0	 0.0	50	Plasma InOx	
	27.7	 0.0	 0.0	50	Plasma InOx	
	30.7	 0.0	 0.0	50	Plasma InOx	
	33.7	 0.0	 0.0	50	Plasma InOx	
	36.7	 0.0	 0.0	50	Plasma InOx	
	39.7	 0.0	 0.0	50	Plasma InOx	
	42.7	 0.0	 0.0	50	Plasma InOx	
	45.7	 0.0	 0.0	50	Plasma InOx	
	48.7	 0.0	 0.0	50	Plasma InOx	
	51.7	 0.0	 0.0	50	Plasma InOx	
	54.7	 0.0	 0.0	50	Plasma InOx	
	57.7	 0.0	 0.0	50	Plasma InOx	
	60.7	 0.0	 0.0	50	Plasma InOx	
	63.7	 0.0	 0.0	50	Plasma InOx	
	66.7	 0.0	 0.0	50	Plasma InOx	
	69.7	 0.0	 0.0	50	Plasma InOx	
	72.7	 0.0	 0.0	50	Plasma InOx	
	75.7	300.0	 3.0	50	Plasma InOx	
	78.7	300.0	 3.0	50	Plasma InOx	
	81.7	300.0	 3.0	50	Plasma InOx	
	84.7	300.0	 3.0	50	Plasma InOx	
	87.7	300.0	 3.0	50	Plasma InOx	
	90.7	300.0	 3.0	50	Plasma InOx	
	93.7	 0.0	 0.0	50	Plasma InOx	
	96.7	 0.0	 0.0	50	Plasma InOx	
	99.7	 0.0	 0.0	50	Plasma InOx	
	102.7	 0.0	 0.0	50	Plasma InOx	
	105.7	 0.0	 0.0	49	Plasma InOx	
	108.7	 0.0	 0.0	49	Plasma InOx	
	111.7	 0.0	 0.0	49	Plasma InOx	
	114.7	 0.0	 0.0	49	Plasma InOx	
	117.7	 0.0	 0.0	49	Plasma InOx	
	120.7	 0.0	 0.0	49	Plasma InOx	
	123.7	 0.0	 0.0	49	Plasma InOx	
	126.7	 0.0	 0.0	49	Plasma InOx	
	129.7	 0.0	 0.0	49	Plasma InOx	
	132.7	 0.0	 0.0	49	Plasma InOx	
	135.7	 0.0	 0.0	49	Plasma InOx	
	138.7	 0.0	 0.0	49	Plasma InOx	
	141.7	 0.0	 0.0	49	Plasma InOx	
	144.7	189.0	50.0	49	Plasma InOx	
	147.7	300.0	 3.0	49	Plasma InOx	
	150.7	300.0	 3.0	49	Plasma InOx	
	153.7	300.0	 3.0	49	Plasma InOx	
	156.7	300.0	 3.0	49	Plasma InOx	
	159.7	300.0	 3.0	49	Plasma InOx	
	162.7	300.0	 3.0	49	Plasma InOx	
	165.7	 0.0	 0.0	49	Plasma InOx	
	168.7	 0.0	 0.0	49	Plasma InOx	
	171.7	 0.0	 0.0	49	Plasma InOx	
	174.7	 0.0	 0.0	48	Plasma InOx	
	177.7	 0.0	 0.0	48	Plasma InOx	
	180.7	 0.0	 0.0	48	Plasma InOx	
	183.7	 0.0	 0.0	48	Plasma InOx	
	186.7	 0.0	 0.0	48	Plasma InOx	
	189.7	 0.0	 0.0	48	Plasma InOx	
	192.7	 0.0	 0.0	48	Plasma InOx	
	195.7	 0.0	 0.0	48	Plasma InOx	
	198.7	 0.0	 0.0	48	Plasma InOx	
	201.7	 0.0	 0.0	48	Plasma InOx	
	204.7	 0.0	 0.0	48	Plasma InOx	
	207.7	 0.0	 0.0	48	Plasma InOx	
	210.7	 0.0	 0.0	48	Plasma InOx	
	213.7	 0.0	 0.0	48	Plasma InOx	
	216.7	300.0	 6.0	48	Plasma InOx	
	219.7	300.0	 3.0	48	Plasma InOx	
	222.7	300.0	 3.0	48	Plasma InOx	
	225.7	300.0	 3.0	48	Plasma InOx	
	228.7	300.0	 3.0	48	Plasma InOx	
	231.7	300.0	 3.0	48	Plasma InOx	
	234.7	300.0	 3.0	48	Plasma InOx	
	237.7	 0.0	 0.0	48	Plasma InOx	
	240.7	 0.0	 0.0	48	Plasma InOx	
	243.7	 0.0	 0.0	48	Plasma InOx	
	246.7	 0.0	 0.0	47	Plasma InOx	
	249.7	 0.0	 0.0	47	Plasma InOx	
	252.7	 0.0	 0.0	47	Plasma InOx	
