	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 2.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	 5.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	 8.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	11.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	14.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	17.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	20.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	23.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	26.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	29.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	32.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	35.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	38.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	41.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	44.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	47.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	50.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	53.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	56.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	59.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	62.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	65.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	68.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	71.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	74.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	77.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	80.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	83.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	86.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	89.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	92.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	95.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	98.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	101.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	104.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	107.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	110.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	113.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	116.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	119.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	122.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	125.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	128.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	131.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	134.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	137.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	140.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	143.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	146.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	149.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	152.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	155.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	158.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	161.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	164.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	167.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	170.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	173.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	176.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	179.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	182.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	185.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	188.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	191.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	194.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	197.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	200.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	203.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
	206.5	 0.0	 0.0	50	Thermal_Al2O3 STANDARD	
