	RF Time	For Pwr (W) 	Refl Pwr (W)	Cycles Remaining	Recipe	Loop
	 1.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	 4.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	 7.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	10.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	13.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	16.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	19.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	22.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	25.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	28.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	31.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	34.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	37.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	40.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	43.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	46.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	49.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	52.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	55.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	58.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	61.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	64.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	67.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	70.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	73.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	76.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	79.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	82.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	85.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	88.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	91.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	94.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	97.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	100.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	103.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	106.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	109.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	112.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	115.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	118.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	121.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	124.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	127.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	130.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	133.9	172.0	16.0	110	Plasma Al2O3 STANDARD	
	136.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	139.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	142.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	145.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	148.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	151.9	300.0	 0.0	110	Plasma Al2O3 STANDARD	
	154.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	157.9	 0.0	 0.0	110	Plasma Al2O3 STANDARD	
	160.9	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	163.9	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	166.9	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	169.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	172.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	175.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	178.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	181.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	184.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	187.9	300.0	 0.0	109	Plasma Al2O3 STANDARD	
	190.9	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	193.9	 0.0	 0.0	109	Plasma Al2O3 STANDARD	
	196.9	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	199.9	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	202.9	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	205.9	300.0	 0.0	108	Plasma Al2O3 STANDARD	
	208.9	300.0	 6.0	108	Plasma Al2O3 STANDARD	
	211.9	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	214.9	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	217.9	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	220.9	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	223.9	300.0	 3.0	108	Plasma Al2O3 STANDARD	
	226.9	 0.0	 0.0	108	Plasma Al2O3 STANDARD	
	229.9	 0.0	 0.0	107	Plasma Al2O3 STANDARD	
	232.9	 0.0	 0.0	107	Plasma Al2O3 STANDARD	
	235.9	 0.0	 0.0	107	Plasma Al2O3 STANDARD	
	238.9	 0.0	 0.0	107	Plasma Al2O3 STANDARD	
	241.9	316.0	 5.0	107	Plasma Al2O3 STANDARD	
	244.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	247.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	250.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	253.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	256.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	259.9	300.0	 2.0	107	Plasma Al2O3 STANDARD	
	262.9	 0.0	 0.0	107	Plasma Al2O3 STANDARD	
	265.9	 0.0	 0.0	106	Plasma Al2O3 STANDARD	
	268.9	 0.0	 0.0	106	Plasma Al2O3 STANDARD	
	271.9	 0.0	 0.0	106	Plasma Al2O3 STANDARD	
	274.9	 0.0	 0.0	106	Plasma Al2O3 STANDARD	
	277.9	327.0	11.0	106	Plasma Al2O3 STANDARD	
	280.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	283.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	286.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	289.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	292.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	295.9	300.0	 2.0	106	Plasma Al2O3 STANDARD	
	298.9	 0.0	 0.0	106	Plasma Al2O3 STANDARD	
	301.9	 0.0	 0.0	105	Plasma Al2O3 STANDARD	
	304.9	 0.0	 0.0	105	Plasma Al2O3 STANDARD	
	307.9	 0.0	 0.0	105	Plasma Al2O3 STANDARD	
	310.9	 0.0	 0.0	105	Plasma Al2O3 STANDARD	
	313.9	321.0	 5.0	105	Plasma Al2O3 STANDARD	
	316.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	319.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	322.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	325.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	328.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	331.9	300.0	 2.0	105	Plasma Al2O3 STANDARD	
	334.9	 0.0	 0.0	105	Plasma Al2O3 STANDARD	
	337.9	 0.0	 0.0	104	Plasma Al2O3 STANDARD	
	340.9	 0.0	 0.0	104	Plasma Al2O3 STANDARD	
	343.9	 0.0	 0.0	104	Plasma Al2O3 STANDARD	
	346.9	 0.0	 0.0	104	Plasma Al2O3 STANDARD	
	349.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	352.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	355.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	358.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	361.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	364.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	367.9	300.0	 0.0	104	Plasma Al2O3 STANDARD	
	370.9	 0.0	 0.0	104	Plasma Al2O3 STANDARD	
	373.9	 0.0	 0.0	103	Plasma Al2O3 STANDARD	
